Date,Txns,Frauds
2020-05-16,1864,9
2020-05-17,2755,15
2020-05-18,3086,10
2020-05-19,3118,21
2020-05-20,1386,4
2020-05-21,1688,23
2020-05-22,1860,11
2020-05-23,1890,13
2020-05-24,3430,28
2020-05-25,3942,31
2020-05-26,3839,9
2020-05-27,1846,14
2020-05-28,2131,15
2020-05-29,2325,20
2020-05-30,2396,16
2020-05-31,3303,3
2020-06-01,4019,5
2020-06-02,3935,14
2020-06-03,1867,15
2020-06-04,2084,19
2020-06-05,2396,6
2020-06-06,2292,5
2020-06-07,3288,17
2020-06-08,4135,37
2020-06-09,3799,8
2020-06-10,1858,12
2020-06-11,2101,4
2020-06-12,2372,2
2020-06-13,2300,6
2020-06-14,3359,20
2020-06-15,4167,22
2020-06-16,3802,10
2020-06-17,1812,35
2020-06-18,2028,39
2020-06-19,2413,25
2020-06-20,2354,26
2020-06-21,1366,7
